ID,NAME,COUNTRY,SO2 MASS*[tons],THERMAL ANOMALIES*[npix],DEFORMATION*std.dev [m],LATEST product
211040,Stromboli,Italy,0,0,0,2025-02-08 12:36 S5P
211050,Vulcano,Italy,0,1,0,2025-02-08 12:36 S5P
211060,Etna,Italy,30,63,8.9e-05,2025-02-08 12:36 S5P
221080,Erta Ale,Ethiopia,0,84,0,2025-02-08 10:51 S5P
221190,Fentale,Ethiopia,0,,2.7e-03,2025-02-08 10:51 S5P
222120,"Lengai, Ol Doinyo",Tanzania,0,10,0,2025-02-07 11:06 S5P
223020,Nyamuragira,D.R. Congo,2030,0,0,2025-02-08 10:46 S5P
223030,Nyiragongo,D.R. Congo,2030,0,0,2025-02-08 10:46 S5P
233020,"Fournaise, Piton de la",France,0,0,0,2025-02-08 10:41 S5P
243040,Hunga Tonga-Hunga,Tonga,0,0,1.8e-05,2022-07-06 21:59 S2
243060,Tofua,Tonga,0,22,0,2025-02-08 02:11 S5P
251002,Kadovar,Papua New Guinea,0,0,0,2025-02-08 04:01 S5P
251020,Manam,Papua New Guinea,83,7,1.3e-05,2025-02-08 04:01 S5P
252010,Langila,Papua New Guinea,0,0,0,2025-02-08 04:01 S5P
252120,Ulawun,Papua New Guinea,0,0,4.1e-05,2025-02-08 04:01 S5P
252140,Rabaul,Papua New Guinea,0,0,0,2025-02-08 04:01 S5P
255010,Balbi,Papua New Guinea,4,0,0,2025-02-08 03:56 S5P
255020,Bagana,Papua New Guinea,0,0,0,2025-02-08 03:56 S5P
257030,Aoba,Vanuatu,0,0,0,2025-02-08 02:16 S5P
257040,Ambrym,Vanuatu,0,0,0,2025-02-08 02:16 S5P
257050,Lopevi,Vanuatu,0,0,0,2025-02-08 02:16 S5P
257100,Yasur,Vanuatu,0,0,0,2025-02-08 02:16 S5P
260010,Barren Island,India,0,0,,2025-02-08 07:26 S5P
261080,Sinabung,Indonesia,8,0,0,2025-02-08 07:26 S5P
261140,Marapi,Indonesia,0,8,0,2025-02-07 06:01 S5P
261170,Kerinci,Indonesia,0,0,0,2025-02-07 06:01 S5P
262000,Krakatau,Indonesia,0,0,0,2025-02-08 05:41 S5P
263180,Slamet,Indonesia,0,3,0,2025-02-08 05:41 S5P
263250,Merapi,Indonesia,0,21,4.6e-06,2025-02-08 05:41 S5P
263300,Semeru,Indonesia,0,1,0,2025-02-08 05:41 S5P
263340,Raung,Indonesia,0,0,0,2025-02-08 05:41 S5P
263350,Ijen,Indonesia,0,8,0,2025-02-08 05:41 S5P
264180,Lewotobi,Indonesia,0,0,0,2025-02-08 05:41 S5P
264230,Lewotolok,Indonesia,0,2,0,2025-02-08 05:41 S5P
267010,Ruang,Indonesia,0,0,0,2025-02-08 05:41 S5P
267020,Karangetang,Indonesia,0,0,0,2025-02-08 05:41 S5P
267040,Awu,Indonesia,0,0,1.2e-05,2025-02-08 05:41 S5P
268010,Dukono,Indonesia,0,0,0,2025-02-08 05:41 S5P
268030,Ibu,Indonesia,0,3,0,2025-02-08 05:41 S5P
272020,Kanlaon,Philippines,41,0,0,2025-02-08 05:46 S5P
273010,Bulusan,Philippines,0,0,0,2025-02-08 05:46 S5P
273030,Mayon,Philippines,0,0,0,2025-02-08 05:46 S5P
273070,Taal,Philippines,0,2,0,2025-02-08 05:46 S5P
282080,Aira (Sakurajima),Japan,0,0,0,2025-02-08 04:11 S5P
282110,Asosan,Japan,0,0,0,2025-02-08 04:11 S5P
290240,Sarychev Peak,Russia,0,0,0,2025-02-08 02:31 S5P
300250,Bezymianny,Russia,0,0,0,2025-02-08 02:36 S5P
300260,Klyuchevskoy,Russia,0,0,0,2025-02-08 02:36 S5P
